Area Team Code,Area Team Name,Organisation Code,Organisation Name," Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown) ", Number of attendances from A&E Situation Reports (SitReps) - unscaled , Number of attendances from A&E Situation Reports (SitReps) - scaled [see footnote 1] ,A&E HES attendances as % of scaled SitRep attendances [see footnote 2],"Assessment of coverage of A&E HES data, compared to Sitrep data","Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with an unknown attendance disposal category,% of attendances with unknown attendance disposal categories,"% of attendances with an attendance disposal category of ""Other""","Total number of attendances in A&E HES 

(excluding planned follow-up attendances, attendances where the attendance category was unknown, and attendances where the attendance disposal category was unknown)","Number of attendances with an attendance disposal of ""Left Department before being seen for treatment""",Left department before being seen for treatment,"Total number of applicable attendances for this indicator (1st A&E attendance, unplanned follow up attendance and unknown attendance)", Attendances with unknown attendance category ,% of attendances with an unknown attendance category,"Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Number of re-attendances within 7 days of a previous attendance at A&E,Re-attendance rate,% attendances with an arrival time of exactly midnight (00:00),"Total number of attendances in A&E HES that were brought in by ambulance

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with an unknown duration to initial assessment,% of attendances with unknown duration to assessment times,Did all attendances have a duration to assessment of 0 minutes?,% of attendances with an initial assessment time of exactly midnight (00:00) [see footnote 8],Median,95th Percentile [see footnote 4],Longest wait [see footnotes 5],"Total number of attendances in A&E HES 

(excluding planned follow-up attendances,  attendances where the attendance category was unknown, and attendances where the attendance disposal category was: Left Before Treatment, Left Refusing Treatment, or Unknown)",Attendances with unknown duration to treatment,% of attendances with unknown duration to treatment times,Did more than 25% of attendances have a duration to treatment of 0 minutes?,% attendances with a treatment time of exactly midnight (00:00),Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]",Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]",Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]","Total number of attendances in A&E HES 

(excluding planned follow-up attendances and attendances where the attendance category was unknown)",Attendances with unknown duration to departure,% of attendances with unknown duration to departure times,Did more than 25% of attendances have a duration to departure of 0 minutes?,% attendances with a departure time of exactly midnight (00:00) [see footnote 8],Median,95th Percentile [see footnote 4],"Longest wait
 [see footnote 5]"
Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE ",NLT01,NORTH SOMERSET COMMUNITY PARTNERSHIP CIC HQ,822,No Data,No Data,No Data,No Data,822,0,0.00%,6.60%,822,8,1.00%,822,0,0.00%,822,83,10.10%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,814,0,0.00%,,0.00%,36,120,"1,390",No Data,No Data,No Data,52,135,"1,423",822,0,0.00%,,0.00%,52,135,"1,423"
Q45,"DURHAM, DARLINGTON AND TEES ",RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,"7,066","8,209","7,271",97.20%,A&E HES attendances are within 10% of SitReps,"7,066",0,0.00%,0.00%,"7,066",125,1.80%,"7,066",0,0.00%,"7,066",389,5.50%,0.00%,"1,673",0,0.00%,,0.00%,5,17,71,"6,924",3,0.00%,,0.00%,43,126,220,214,282,536,91,223,545,"7,066",1,0.00%,,0.00%,110,238,545
Q71,LONDON ,RV8,NORTH WEST LONDON HOSPITALS NHS TRUST,"17,085",No Data,No Data,No Data,No Data,"17,085",1,0.00%,0.20%,"17,084",210,1.20%,"17,207",122,0.70%,"17,085","1,571",9.20%,0.00%,"3,186",68,2.10%,,0.00%,3,34,191,"16,865",415,2.50%,,0.00%,51,172,"1,020",239,966,"1,435",104,239,"1,408","17,085",0,0.00%,,0.00%,123,519,"1,435"
Q58,HERTFORDSHIRE AND THE SOUTH MIDLANDS ,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,"9,153","10,391","9,203",99.50%,A&E HES attendances are within 10% of SitReps,"9,153",0,0.00%,0.20%,"9,153",211,2.30%,"9,153",0,0.00%,"9,153",724,7.90%,0.00%,"2,263",14,0.60%,,0.00%,9,56,203,"8,936",986,11.00%,,0.00%,76,709,"1,436",218,571,"1,181",106,233,"1,374","9,153",0,0.00%,,0.10%,131,320,"1,374"
Q66,"DEVON, CORNWALL AND ISLES OF SCILLY ",RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,"6,532","11,706","10,368",63.00%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"6,532",17,0.30%,*,"6,515",85,1.30%,"6,532",0,0.00%,"6,532",647,9.90%,0.00%,"1,199",21,1.80%,,0.10%,3,31,"1,439","6,418",165,2.60%,,0.10%,20,132,611,210,360,563,53,208,490,"6,532",17,0.30%,,0.10%,67,256,563
Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR ",NLO01,NORTHERN DOCTORS URGENT CARE [NDUC],No Data,"5,226","4,629",No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,"4,584","4,584",100.00%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data
Q50,NORTH YORKSHIRE AND HUMBER ,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,"12,469","14,200","12,577",99.10%,A&E HES attendances are within 10% of SitReps,"12,469",0,0.00%,1.40%,"12,469",208,1.70%,"12,469",0,0.00%,"12,469","1,164",9.30%,0.00%,"3,182",4,0.10%,,0.10%,1,15,"1,225","12,174","1,285",10.60%,,0.10%,39,125,"1,433",209,387,709,95,231,659,"12,469",0,0.00%,,0.10%,113,278,709
Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR ",RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,"13,747","15,758","13,957",98.50%,A&E HES attendances are within 10% of SitReps,"13,747",0,0.00%,0.00%,"13,747",295,2.10%,"13,747",0,0.00%,"13,747","1,006",7.30%,0.00%,"3,669",0,0.00%,,0.10%,1,11,230,"13,418",10,0.10%,,0.20%,53,156,350,178,251,626,100,220,599,"13,747",0,0.00%,,0.10%,123,236,626
Q55,DERBYSHIRE AND NOTTINGHAMSHIRE ,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,"15,754","17,976","15,922",98.90%,A&E HES attendances are within 10% of SitReps,"15,754",0,0.00%,0.50%,"15,754",522,3.30%,"15,754",0,0.00%,"15,754","1,006",6.40%,0.10%,"4,847",123,2.50%,,0.00%,21,61,488,"15,166",79,0.50%,,0.10%,58,170,"1,418",236,604,"1,110",123,276,"1,226","15,754",0,0.00%,,0.00%,150,409,"1,226"
Q69,THAMES VALLEY ,RNU,OXFORD HEALTH NHS FOUNDATION TRUST,"2,895","3,036","2,689",107.70%,A&E HES attendances are within 10% of SitReps,"2,895",0,0.00%,7.00%,"2,895",43,1.50%,"2,895",0,0.00%,"2,895",111,3.80%,0.00%,21,0,0.00%,,0.00%,1,210,223,"2,852",0,0.00%,,0.00%,46,160,481,*,*,*,82,202,927,"2,895",0,0.00%,,0.00%,82,202,927
Q69,THAMES VALLEY ,RTH,OXFORD UNIVERSITY HOSPITALS NHS TRUST,"10,568","13,520","11,975",88.30%,A&E HES attendances are within 20% of SitReps,"10,568",3,0.00%,*,"10,565",314,3.00%,"10,572",4,0.00%,"10,568",538,5.10%,0.00%,"3,451",936,27.10%,,0.00%,0,38,590,"10,233",736,7.20%,,0.10%,70,194,"1,370",229,477,"1,339",152,239,"1,109","10,568",2,0.00%,,0.10%,177,350,"1,339"
Q64,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE ",NLX02,PAULTON MEMORIAL HOSPITAL,575,621,550,104.50%,A&E HES attendances are within 10% of SitReps,575,0,0.00%,9.60%,575,7,1.20%,575,0,0.00%,575,60,10.40%,0.00%,*,*,0.00%,,0.00%,*,*,*,568,0,0.00%,,0.00%,29,100,"1,426",*,*,*,47,120,429,575,0,0.00%,,0.00%,47,120,429
Q66,"DEVON, CORNWALL AND ISLES OF SCILLY ",NLL01,PENINSULA COMMUNITY HEALTH C.I.C,"6,994",No Data,No Data,No Data,No Data,"6,994",0,0.00%,0.00%,"6,994",53,0.80%,"6,994",0,0.00%,"6,994",412,5.90%,0.00%,37,0,0.00%,,0.00%,0,68,118,"6,940",0,0.00%,,0.00%,13,74,"1,422",*,*,*,44,130,"1,084","6,994",0,0.00%,,0.00%,44,130,"1,084"
Q46,GREATER MANCHESTER ,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,"26,163","29,734","26,336",99.30%,A&E HES attendances are within 10% of SitReps,"26,163",0,0.00%,0.30%,"26,163",690,2.60%,"26,163",0,0.00%,"26,163","2,265",8.70%,0.00%,"6,391",177,2.80%,,0.20%,7,26,"1,393","25,320",9,0.00%,,0.10%,56,153,"1,164",212,461,"1,017",123,235,935,"26,163",0,0.00%,,0.00%,137,296,"1,017"
Q56,EAST ANGLIA ,RGN,PETERBOROUGH AND STAMFORD HOSPITALS NHS FOUNDATION TRUST,"8,232","9,146","8,101",101.60%,A&E HES attendances are within 10% of SitReps,"8,232",0,0.00%,0.00%,"8,232",416,5.10%,"8,232",0,0.00%,"8,232",641,7.80%,0.00%,"2,892",1,0.00%,,0.00%,0,0,95,"7,773",70,0.90%,,0.10%,70,192,818,240,616,"1,246",129,306,966,"8,232",3,0.00%,,0.20%,174,451,"1,246"
Q66,"DEVON, CORNWALL AND ISLES OF SCILLY ",RK9,PLYMOUTH HOSPITALS NHS TRUST,"7,797","8,985","7,958",98.00%,A&E HES attendances are within 10% of SitReps,"7,797",0,0.00%,0.00%,"7,797",158,2.00%,"7,797",0,0.00%,"7,797",465,6.00%,0.00%,"2,908",83,2.90%,,0.10%,1,30,"1,439","7,609",0,0.00%,,0.10%,50,154,304,220,406,808,125,236,929,"7,797",0,0.00%,,0.00%,159,313,929
Q70,WESSEX ,RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,"5,457","6,193","5,485",99.50%,A&E HES attendances are within 10% of SitReps,"5,457",0,0.00%,0.00%,"5,457",135,2.50%,"5,457",0,0.00%,"5,457",342,6.30%,0.10%,"1,920",649,33.80%,,0.10%,3,29,108,"5,315",656,12.30%,,0.30%,52,162,369,216,334,633,134,235,627,"5,457",0,0.00%,,0.10%,160,240,633
Q70,WESSEX ,RHU,PORTSMOUTH HOSPITALS NHS TRUST,"11,017","13,139","11,637",94.70%,A&E HES attendances are within 10% of SitReps,"11,017",0,0.00%,0.50%,"11,017",297,2.70%,"11,017",0,0.00%,"11,017",761,6.90%,0.00%,"3,280",1,0.00%,,0.10%,20,85,205,"10,710",0,0.00%,,0.10%,56,183,569,239,640,"1,057",106,296,995,"11,017",0,0.00%,,0.00%,140,470,"1,057"
Q68,SURREY AND SUSSEX ,RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,927,"1,081",957,96.90%,A&E HES attendances are within 10% of SitReps,927,0,0.00%,14.30%,927,21,2.30%,927,0,0.00%,927,19,2.00%,0.00%,6,6,100.00%,,0.00%,-,-,-,906,11,1.20%,,0.00%,28,113,262,111,171,171,68,190,295,927,0,0.00%,,0.00%,68,190,295
Q69,THAMES VALLEY ,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,"9,554","11,030","9,769",97.80%,A&E HES attendances are within 10% of SitReps,"9,554",68,0.70%,0.00%,"9,486",215,2.30%,"9,554",0,0.00%,"9,554",642,6.70%,0.00%,"2,478",0,0.00%,Yes,0.00%,~,~,~,"9,267",0,0.00%,,5.10%,58,199,"1,436",201,283,719,123,233,"1,354","9,554",0,0.00%,,0.10%,141,239,"1,354"
Q66,"DEVON, CORNWALL AND ISLES OF SCILLY ",REF,ROYAL CORNWALL HOSPITALS NHS TRUST,"6,142","7,735","6,851",89.70%,A&E HES attendances are within 20% of SitReps,"6,142",0,0.00%,0.00%,"6,142",120,2.00%,"6,142",0,0.00%,"6,142",386,6.30%,0.00%,"2,513",0,0.00%,,0.10%,6,34,"1,417","5,999",0,0.00%,,0.10%,41,178,"1,431",239,694,"1,067",115,268,907,"6,142",0,0.00%,,0.10%,168,534,"1,067"
Q66,"DEVON, CORNWALL AND ISLES OF SCILLY ",RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,"8,506","9,726","8,614",98.70%,A&E HES attendances are within 10% of SitReps,"8,506",2,0.00%,0.10%,"8,504",205,2.40%,"8,506",0,0.00%,"8,506",638,7.50%,0.10%,"2,435",0,0.00%,,0.20%,3,14,"1,418","8,266",950,11.50%,,0.10%,47,170,707,191,291,628,111,235,543,"8,506",0,0.00%,,0.20%,131,239,628
Q71,LONDON ,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,"8,289","23,643","20,941",39.60%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"8,289",7,0.10%,0.10%,"8,282",310,3.70%,"8,365",76,0.90%,"8,289",657,7.90%,0.00%,"1,741",0,0.00%,,0.50%,3,29,"1,435","7,962",0,0.00%,,5.00%,64,215,"1,438",235,676,"1,126",129,237,"1,221","8,289",0,0.00%,,0.10%,163,421,"1,342"
Q48,MERSEYSIDE ,RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,"9,405","11,274","9,986",94.20%,A&E HES attendances are within 10% of SitReps,"9,405",9,0.10%,6.40%,"9,396",180,1.90%,"9,405",0,0.00%,"9,405",808,8.60%,0.10%,"3,162",0,0.00%,,0.00%,1,4,15,"9,190",392,4.30%,,0.20%,44,206,918,228,593,"1,393",116,235,"1,159","9,405",1,0.00%,,0.20%,151,345,"1,393"
Q68,SURREY AND SUSSEX ,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,"5,982","6,791","6,015",99.50%,A&E HES attendances are within 10% of SitReps,"5,982",5,0.10%,1.50%,"5,977",147,2.50%,"5,982",0,0.00%,"5,982",408,6.80%,0.10%,"1,609","1,609",100.00%,,0.00%,-,-,-,"5,830",315,5.40%,,0.20%,22,88,378,219,348,850,140,238,559,"5,982",2,0.00%,,0.40%,165,240,850
Q64,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE ",RD1,ROYAL UNITED HOSPITAL BATH NHS TRUST,"6,102","6,941","6,148",99.30%,A&E HES attendances are within 10% of SitReps,"6,102",0,0.00%,0.40%,"6,102",60,1.00%,"6,102",0,0.00%,"6,102",321,5.30%,0.00%,"2,438",0,0.00%,,0.20%,0,10,"1,439","6,028",1,0.00%,,0.10%,46,174,477,230,501,"1,207",108,237,"1,003","6,102",0,0.00%,,0.10%,167,358,"1,207"
Q46,GREATER MANCHESTER ,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,"7,896","8,900","7,883",100.20%,A&E HES attendances are within 10% of SitReps,"7,896",1,0.00%,0.10%,"7,895",178,2.30%,"7,896",0,0.00%,"7,896",622,7.90%,0.00%,"2,338",5,0.20%,,0.00%,5,19,"1,439","7,704",104,1.30%,,0.20%,53,152,"1,288",227,345,668,134,236,588,"7,896",1,0.00%,,0.00%,169,240,668
Q64,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE ",RNZ,SALISBURY NHS FOUNDATION TRUST,"3,578","4,129","3,657",97.80%,A&E HES attendances are within 10% of SitReps,"3,578",0,0.00%,6.50%,"3,578",54,1.50%,"3,578",0,0.00%,"3,578",173,4.80%,0.20%,966,0,0.00%,,0.00%,0,7,22,"3,515",53,1.50%,,0.00%,48,133,427,229,429,859,117,236,553,"3,578",0,0.00%,,0.10%,130,273,859
Q54,BIRMINGHAM AND THE BLACK COUNTRY ,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,"18,019","20,510","18,166",99.20%,A&E HES attendances are within 10% of SitReps,"18,019",0,0.00%,1.00%,"18,019",679,3.80%,"18,019",0,0.00%,"18,019","1,368",7.60%,0.00%,"4,241",0,0.00%,,0.10%,4,17,186,"17,251",29,0.20%,,0.00%,48,166,621,227,428,914,118,239,802,"18,019",2,0.00%,,0.10%,137,318,914
Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE ",8J285,SHAW HEALTHCARE (LEDBURY) LIMITED,121,No Data,No Data,No Data,No Data,121,0,0.00%,*,121,0,0.00%,121,0,0.00%,121,8,6.60%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,121,0,0.00%,Yes,0.00%,~,~,~,No Data,No Data,No Data,30,99,199,121,0,0.00%,,0.00%,30,99,199
Q51,SOUTH YORKSHIRE AND BASSETLAW ,RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,"4,569","5,183","4,591",99.50%,A&E HES attendances are within 10% of SitReps,"4,569",0,0.00%,0.50%,"4,569",62,1.40%,"4,569",0,0.00%,"4,569",396,8.70%,0.10%,415,0,0.00%,,0.00%,4,13,15,"4,498",0,0.00%,,0.00%,39,118,241,151,279,530,95,206,509,"4,569",0,0.00%,,0.10%,98,230,530
Q51,SOUTH YORKSHIRE AND BASSETLAW ,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,"12,506","14,869","13,170",95.00%,A&E HES attendances are within 10% of SitReps,"12,506",0,0.00%,0.60%,"12,506",472,3.80%,"12,506",0,0.00%,"12,506",832,6.70%,0.00%,"4,023",15,0.40%,,0.00%,0,10,"1,439","11,885",0,0.00%,,0.00%,50,188,846,217,418,823,123,236,626,"12,506",0,0.00%,,0.00%,147,306,823
Q55,DERBYSHIRE AND NOTTINGHAMSHIRE ,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,"9,657","13,271","11,754",82.20%,A&E HES attendances are within 20% of SitReps,"9,657","9,657",100.00%,0.00%,No Data,No Data,No Data,"9,657",0,0.00%,"9,657",No Data,0.00%,0.10%,"2,491",3,0.10%,,0.10%,5,51,298,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,"9,657",0,0.00%,,0.10%,161,332,"1,076"
Q60,SHROPSHIRE AND STAFFORDSHIRE ,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,"8,826","11,284","9,994",88.30%,A&E HES attendances are within 20% of SitReps,"8,826",0,0.00%,0.00%,"8,826",113,1.30%,"8,826",0,0.00%,"8,826",530,6.00%,0.00%,"2,537",0,0.00%,,0.20%,8,40,300,"8,678","1,296",14.90%,,0.00%,47,141,"1,436",229,572,990,100,258,967,"8,826",0,0.00%,,0.30%,120,382,990
Q60,SHROPSHIRE AND STAFFORDSHIRE ,R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,"1,668","2,482","2,198",75.90%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"1,668",0,0.00%,2.50%,"1,668",9,0.50%,"1,668",0,0.00%,"1,668",55,3.30%,0.00%,16,0,0.00%,,0.00%,6,69,69,"1,658",0,0.00%,,0.00%,6,57,168,No Data,No Data,No Data,36,108,229,"1,668",0,0.00%,,0.00%,36,108,229
Q70,WESSEX ,R1C,SOLENT NHS TRUST,"1,470","1,837","1,627",90.40%,A&E HES attendances are within 10% of SitReps,"1,470",0,0.00%,33.10%,"1,470",6,0.40%,"1,470",0,0.00%,"1,470",41,2.80%,0.00%,*,*,0.00%,,0.00%,*,*,*,"1,464",0,0.00%,,0.00%,16,73,164,*,*,*,36,104,346,"1,470",0,0.00%,,0.00%,36,104,346
Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE ",RH5,SOMERSET PARTNERSHIP NHS FOUNDATION TRUST,"7,026","8,015","7,099",99.00%,A&E HES attendances are within 10% of SitReps,"7,026",0,0.00%,3.50%,"7,026",82,1.20%,"7,026",0,0.00%,"7,026",441,6.30%,0.00%,32,0,0.00%,,87.50%,578,939,958,"6,943",0,0.00%,,13.00%,39,632,"1,375",82,577,981,64,285,"1,439","7,026",0,0.00%,,0.00%,64,285,"1,439"
Q66,"DEVON, CORNWALL AND ISLES OF SCILLY ",RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,"6,270","7,192","6,370",98.40%,A&E HES attendances are within 10% of SitReps,"6,270",0,0.00%,0.00%,"6,270",149,2.40%,"6,270",0,0.00%,"6,270",428,6.80%,0.00%,"2,289",3,0.10%,,0.10%,48,151,390,"6,100",8,0.10%,,0.10%,40,143,390,195,304,666,107,232,694,"6,270",0,0.00%,,0.30%,138,240,694
Q45,"DURHAM, DARLINGTON AND TEES ",RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,"10,459","19,166","16,976",61.60%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"10,459",0,0.00%,6.00%,"10,459",194,1.90%,"10,459",0,0.00%,"10,459",567,5.40%,0.00%,"2,790",6,0.20%,,0.10%,0,10,65,"10,198",34,0.30%,,0.20%,40,147,349,207,384,733,88,236,590,"10,459",1,0.00%,,0.50%,107,282,733
Q49,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR ",RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,"5,233","5,932","5,254",99.60%,A&E HES attendances are within 10% of SitReps,"5,233",0,0.00%,0.50%,"5,233",96,1.80%,"5,233",0,0.00%,"5,233",436,8.30%,0.00%,"1,379",2,0.10%,,0.00%,4,22,77,"5,085",407,8.00%,,0.00%,43,149,390,219,395,527,107,234,611,"5,233",0,0.00%,,0.00%,128,261,611
Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE ",RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,"5,557","6,507","5,763",96.40%,A&E HES attendances are within 10% of SitReps,"5,557",0,0.00%,0.00%,"5,557",107,1.90%,"5,557",0,0.00%,"5,557",371,6.70%,0.00%,"1,415",0,0.00%,,0.10%,2,27,"1,439","5,431","3,739",68.80%,,0.00%,44,137,387,220,436,"1,168",88,233,931,"5,557",0,0.00%,,0.10%,118,241,"1,168"
Q70,WESSEX ,NTP11,SOUTHAMPTON NHS TREATMENT CENTRE,"3,517","4,130","3,658",96.10%,A&E HES attendances are within 10% of SitReps,"3,517",87,2.50%,3.20%,"3,430",36,1.00%,"3,517",0,0.00%,"3,517",191,5.40%,0.00%,6,0,0.00%,,0.00%,16,41,41,"3,392",0,0.00%,,0.00%,64,185,"1,430",85,265,340,82,200,"1,435","3,517",12,0.30%,,0.00%,81,199,"1,435"
Q57,ESSEX ,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,"7,989","9,077","8,040",99.40%,A&E HES attendances are within 10% of SitReps,"7,989",0,0.00%,0.00%,"7,989",106,1.30%,"7,989",0,0.00%,"7,989",536,6.70%,0.10%,"2,535","1,835",72.40%,,0.00%,9,47,166,"7,850",54,0.70%,,0.20%,46,161,539,191,360,694,105,229,666,"7,989",0,0.00%,,0.10%,126,268,694
Q70,WESSEX ,RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST,"1,902","2,190","1,940",98.00%,A&E HES attendances are within 10% of SitReps,"1,902",8,0.40%,4.60%,"1,894",48,2.50%,"1,902",0,0.00%,"1,902",72,3.80%,0.00%,6,0,0.00%,,0.00%,7,11,11,"1,844",65,3.50%,,0.00%,29,124,266,168,556,556,65,186,379,"1,902",0,0.00%,,0.00%,66,189,556
Q48,MERSEYSIDE ,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,"7,947","11,234","9,950",79.90%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"7,947",39,0.50%,2.60%,"7,908",238,3.00%,"7,947",0,0.00%,"7,947",719,9.00%,0.10%,"1,601",4,0.20%,,0.20%,0,10,"1,439","7,635",2,0.00%,,0.00%,51,214,"1,437",232,489,911,95,236,737,"7,947",2,0.00%,,0.10%,122,339,915
Q71,LONDON ,RJ7,ST GEORGE'S HEALTHCARE NHS TRUST,"13,447","15,728","13,931",96.50%,A&E HES attendances are within 10% of SitReps,"13,447",0,0.00%,0.40%,"13,447",346,2.60%,"13,454",7,0.10%,"13,447",994,7.40%,3.60%,"3,304",0,0.00%,,91.70%,449,"1,347","1,439","13,093",13,0.10%,,27.20%,87,815,"1,439",229,455,"1,423",157,239,"1,435","13,447",0,0.00%,,3.60%,178,315,"1,435"
Q48,MERSEYSIDE ,RBN,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,"8,485","11,921","10,559",80.40%,A&E HES attendances are within 20% of SitReps,"8,485",0,0.00%,*,"8,485",280,3.30%,"8,485",0,0.00%,"8,485",602,7.10%,0.00%,"2,825",15,0.50%,,0.10%,26,157,"1,390","8,202",0,0.00%,,0.10%,75,195,971,230,524,"1,287",135,238,"1,261","8,485",0,0.00%,,0.00%,179,329,"1,287"
Q70,WESSEX ,NTPAD,ST MARY'S NHS TREATMENT CENTRE,"3,415","3,988","3,532",96.70%,A&E HES attendances are within 10% of SitReps,"3,415",97,2.80%,0.40%,"3,318",54,1.60%,"3,415",0,0.00%,"3,415",90,2.60%,0.00%,13,0,0.00%,,0.00%,11,68,68,"3,255",0,0.00%,,0.00%,76,245,"1,418",118,159,159,92,252,"1,431","3,415",22,0.60%,,0.00%,92,250,"1,431"
Q60,SHROPSHIRE AND STAFFORDSHIRE ,R1E,STAFFORDSHIRE AND STOKE ON TRENT PARTNERSHIP NHS TRUST,"1,676","1,569","1,390",120.60%,A&E HES attendances are less than 80% or more than 120% of SitRep attendances,"1,676",0,0.00%,*,"1,676",20,1.20%,"1,676",0,0.00%,"1,676",55,3.30%,0.00%,7,0,0.00%,,0.00%,19,51,51,"1,656","1,339",80.90%,,0.00%,10,110,210,No Data,No Data,No Data,46,119,240,"1,676",0,0.00%,,0.00%,46,119,240
Q60,SHROPSHIRE AND STAFFORDSHIRE ,NLO02,STAFFORDSHIRE DOCTORS URGENT CARE LTD [SDUC],No Data,533,472,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,404,404,100.00%,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,No Data,No Data,No Data,No Data
Q46,GREATER MANCHESTER ,RWJ,STOCKPORT NHS FOUNDATION TRUST,"7,678","8,710","7,715",99.50%,A&E HES attendances are within 10% of SitReps,"7,678",0,0.00%,0.00%,"7,678",230,3.00%,"7,678",0,0.00%,"7,678",491,6.40%,0.00%,"2,533",9,0.40%,,0.00%,4,16,"1,434","7,431",216,2.90%,,0.00%,51,144,"1,436",214,336,803,118,233,755,"7,678",0,0.00%,,0.00%,147,240,803
Q56,EAST ANGLIA ,NHM01,SUFFOLK COMMUNITY HEALTHCARE - IPSWICH,447,501,444,100.70%,A&E HES attendances are within 10% of SitReps,447,0,0.00%,0.00%,447,0,0.00%,447,0,0.00%,447,15,3.40%,0.00%,No Data,No Data,No Data,,No Data,No Data,No Data,No Data,443,0,0.00%,Yes,0.00%,~,~,~,No Data,No Data,No Data,24,59,132,447,0,0.00%,,0.00%,24,59,132
Q68,SURREY AND SUSSEX ,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,"7,291","8,288","7,341",99.30%,A&E HES attendances are within 10% of SitReps,"7,291",1,0.00%,0.60%,"7,290",80,1.10%,"7,291",0,0.00%,"7,291",411,5.60%,100.00%,"2,758",0,0.00%,,22.80%,681,"1,358","1,439","7,210",0,0.00%,,0.40%,891,"1,363","1,439",934,"1,383","1,439",936,"1,391","1,439","7,291",0,0.00%,,0.10%,934,"1,390","1,439"
